df1c7dd0-3ab5-4d3b-92cc-482351f5e4cb,0,1,1,0,0,1,0,0
bb7ca373-2ad3-4374-87b9-be479d582028,1,1,1,0,0,0,0,1
4fd88681-d838-4ecd-99bc-c2cdfe42e876,0,1,1,0,1,0,0,1
fca449c4-ac14-4213-a519-c35b4c3d6351,1,1,1,0,1,0,0,1
47919a43-2c66-44df-9ac3-e260bdbb5611,0,1,1,0,0,1,0,1
cf309d0a-d915-4759-b02f-e26965042a79,0,1,0,0,1,0,0,1
7301e138-4f88-4283-9357-7dc38b7ed9db,1,1,1,0,0,1,0,0
f8c13f98-d46a-43e6-9faf-902f17cf4174,0,1,1,1,1,0,0,1
623075a7-5382-4b05-96cc-d6178866f3f1,1,0,1,0,0,1,0,0
0cb3ee31-5095-4882-86e6-f98efd77c375,1,1,1,0,0,0,0,1
6ef62e24-6af6-495a-a53d-b605c2d9193b,0,1,1,0,1,0,0,1
00ffc305-4264-4dbc-b7a3-ef082374d9d7,1,1,1,0,0,0,0,1
b4f933ee-3dc2-4a7b-b750-11b2821f5a49,0,1,1,0,1,0,1,1
21f439fd-574d-4adb-b053-247bad83f624,1,1,1,0,1,0,0,1
50f3d813-b9e2-4d88-8984-518b388cde7e,0,1,1,0,1,0,1,1
f7015172-c12a-412e-82a3-506cd15ed351,1,1,1,0,1,0,0,1
271f876e-ea02-477d-a0d8-c872266a1fae,0,1,1,0,1,0,0,1
8f00f783-582e-4b62-9994-5557bdf305de,1,1,1,0,1,0,0,1
902abf34-9501-490e-934a-04278cf9c480,1,1,1,0,1,0,0,1
ca08796d-24d3-41e5-8c6d-0f9ba4abd3b3,1,1,1,0,1,0,0,1
08180b91-2d71-4ae7-af2b-bed5b4534c89,0,1,1,1,0,0,0,1
737ddd5d-0965-46e7-93fd-5cad979c4863,0,0,1,0,1,1,0,1
8be463a8-3804-4e32-bcb8-05dfe4e4f614,1,1,1,0,1,0,0,1
67e03409-1931-4c57-9405-69b7a52ef9f4,0,0,1,0,0,1,0,1
d5a988e5-2a72-48a4-9073-4fbe8b434f5e,0,1,0,0,1,0,1,1
98f8790d-62ec-49ec-851c-5f58564e8f4d,0,0,1,0,0,1,0,1
50daa773-268a-4e6f-85e6-7a542d6570e4,0,1,1,1,0,0,0,1
dc30a5c7-e22b-430d-bea3-5425cc2de42c,1,1,1,0,0,0,1,1
c81ef943-4e73-4df2-8d93-92173be986f7,0,1,1,0,1,0,0,1
6665bce5-5d4b-402c-a9e2-b30d5fbe355c,0,1,1,0,0,0,0,1
5f62e67f-b12c-4e5e-932d-39addca21603,0,0,1,0,0,1,0,0
76c1de8b-2509-4b77-aec6-c07ca728b257,1,1,1,0,1,0,1,1
5ec5a417-e797-4f6d-b99b-2514770d5b80,1,0,1,0,0,1,0,1
db79227c-d5ae-4f10-a5bc-4b89f627feeb,0,0,1,0,0,1,0,0
add97c8f-e84a-4c14-ac2b-fb8c688eda31,1,1,1,0,1,0,0,1
12a68912-04eb-4faf-bef4-901b0c1467fd,1,1,1,0,1,0,0,1
6162887b-327c-4dbc-a2af-95a1ec4f3784,0,0,1,0,0,1,0,0
f5ad4d17-6a6f-4a94-a993-fb77f7a12a03,1,0,1,0,1,0,0,1
dd2b8ef5-a487-4b44-9e5c-1cc8a66c0dbb,1,1,1,0,1,0,0,1
880f29bd-33cb-4bc2-8482-bc6941f10307,0,0,1,0,0,1,0,0
3ab46047-a3d5-4aae-8b2b-02571cbe5a62,1,1,1,0,1,0,0,1
18b53e70-e364-4e22-b713-b8a167afd7b7,1,1,1,0,1,0,0,1
1edda0f6-ad8b-4923-9525-14e584424201,0,1,1,0,1,0,0,1
fab3c692-0c6a-4361-a1ed-05ba553ac2cb,0,0,1,0,0,1,0,0
04a19558-e8c3-4d1d-b1c6-03a508c6596f,1,1,1,0,1,0,1,1
42177e75-d577-472c-a991-da7b159a831e,0,0,1,0,0,1,0,0
f8af90bb-6169-4481-aab6-ac72ed390b97,1,1,1,0,0,0,0,1
208753d1-4db2-4c35-aeb4-25bdf0321055,0,0,1,0,0,1,0,0
75f92009-59e7-42f1-a06e-b44f3268e31d,1,0,1,0,0,1,0,0
40396cb9-b0a1-4c32-8333-3435dedea0a6,1,1,1,0,0,0,0,1
7db1ab21-c279-42f5-8f0e-8a02b8b04bca,0,0,1,0,0,1,0,0
5cd4aaf8-32f2-4d65-be63-e120512a9a13,1,1,1,0,1,0,0,1
407cf958-90cf-4d25-81c4-8f6fa4da7bdb,0,1,1,1,0,0,0,1
594c79e4-5d13-454c-ad6e-85f873e7e712,0,0,1,1,0,1,0,0
9aff9b3b-723f-49ad-a08e-9595962dd9d2,1,1,1,0,1,0,0,1
cac2a614-d60a-4985-a1db-dd16a1a5cd8c,1,1,1,0,1,0,0,1
babcebb7-6fb1-4ea4-bce3-d6c4d9e98937,0,1,1,0,0,1,0,1
85b1ae7c-dd43-491c-92fc-1e84b6d1bf08,1,0,1,0,0,1,0,0
2c81d0dc-17e4-4402-8d33-d15b4482bce8,1,1,1,0,0,0,0,1
29490041-76fc-4268-b51e-0ea28138f930,1,1,1,0,0,0,1,1
15704587-bab8-40d8-b329-48059eb8e8af,0,0,0,0,0,1,0,0
4cb33638-ea32-4c28-bae9-03b85921c47b,0,1,0,0,0,0,1,1
5f146fe4-0679-4b03-9279-683b76d9f0ab,0,1,1,0,1,0,0,1
b8d45757-bfff-47d5-a640-7b07e595110f,1,0,1,0,0,1,0,1
4f67a350-eb92-45c7-9e83-7cbc50473ca1,1,1,1,0,1,0,0,1
a1b30bd4-d686-4e0d-96f8-5f20fbc8cf8e,1,1,1,0,1,0,0,1
2a7c9ea7-4451-4efe-9c1b-4f444bdf51a4,0,0,1,0,1,1,0,1
5b815626-2207-44d7-8119-17dfb10591aa,1,0,1,0,0,1,0,1
107e3988-3e88-4720-b6c3-787b9e9b5263,1,1,1,0,0,0,0,1
f8be9ae5-26fa-4ac5-a106-6fbceb86ee5d,0,0,1,0,1,1,0,1
8d9e28ff-7e0f-46be-a38e-a914283a4526,0,1,1,0,1,0,0,1
6fb09d25-57c3-41b0-900e-8a8768a303f7,0,1,1,0,1,0,0,1
cb488392-74dd-44d1-a9f6-5fa3e7e40550,1,1,1,0,1,0,0,1
1e53e020-c38e-4a82-b98e-4bc4fd5b5f27,0,1,1,0,1,0,0,1
084c44e0-d754-4322-8daa-7f7d1655873b,0,0,1,0,0,1,0,0
69cbbdcc-e1bc-483b-9dc0-559f20a4c0a7,1,1,1,0,1,0,1,1
428fbfba-f41b-4b01-9db2-9016f12093f8,0,0,1,0,0,1,0,0
8bc236ac-cd16-4880-a9c9-e8f56a98523b,1,1,1,0,1,0,0,1
